0.3155487204556254 -0.39586486727246245 0.08755388901721786 0.018122056441617528 -0.02872210149521101 -0.20149940575178543 -0.2768911765009542 -0.3798646780468508 0.4666400294298284 -0.03480514649461448 -0.3444704092715104 0.3092895644502116 -0.2690318181043629 -0.20814360772279877 -0.06130102313644051 -0.12097499158657507 -0.3096667564806765 0.007983415961025453 -0.22303721928472428 -0.3039359583527634 0.11498169294041802 -0.2690595724980324 0.31200963974988155 -0.3886138240593167 0.21840525973224456 -0.05955390103672006 -0.28055939662917684 0.6282942708468208 -0.3114814778119676 0.174580957343185 0.046876778247723835 0.09029730179555058 -0.5488311574021772 0.3103155190792502 -0.309433141074397 -0.10751041535498326 -0.11057406078225944 -0.40557783144589443 -0.11699525379480083 0.14294197376662618 0.3948201941801714 -0.012931010208638332 0.18438757006644418 -0.28223769970346946 0.3122057647692232 0.14144695146295969 0.07143636120372582 0.3466614224055505 -0.3310127658779398 0.32764662575649395 -0.24095585903950162 0.06875061227373695 -0.001143910147249274 0.2299494662783854 -0.03581536510106594 0.31084378203744406 -0.009280292295449723 -0.19081093646608677 -0.007186928558008856 0.24760837702816357 -0.06622338845926914 -0.38712986631274793 -0.277584107725456 -0.1709915652470653 -0.009944051434955027 -0.16329606172791772 0.31347409290993256 0.019180904231886967 0.23962171663278126 0.10980543660871886 -0.31536771931891583 -6.43768616352324E-4 0.6067395249334614 -0.3495172424079491 0.3740571710211111 -0.20429929178489345 0.044636799312530076 0.31066562921266166 -0.4276594884714776 0.30744903824268294 0.45612605358883485 -0.051302945162202046 -0.2988897808716632 -0.4062940336153312 0.22007473704286057 0.05019752998344736 0.23150346645500236 -0.4343112406033159 0.3105746602152622 -0.30288586618766034 -0.026648815169111932 -0.15588257440956835 0.15522898119197603 0.28624697831522106 0.31113884336577613 0.24376642893405434 0.141725399122413 0.2947880062565502 0.1661782642625023 0.3250883124861187 
-0.0011396904439687282 -0.027924787279485934 0.022202347909344007 -0.19743597266574142 -0.1253905710111676 -0.3886277698570437 -0.491504654035684 -0.055368704192339524 -0.6817956440119874 0.19133014074719606 -0.014505076214039061 -0.0020894659940711704 0.6490604638236803 0.0653305601031551 -0.13381497975639361 0.26978036340795236 -0.33133790358054166 -0.5681673782049096 -0.2703435345261266 0.027599890101283293 -0.1406257488904465 0.6612396899521134 -0.0014332992746724834 -0.06153484358112613 -0.27123694731054077 -0.14618829085968685 -0.08064274426402848 0.3092680703143006 -0.18104004346044575 -0.05672315624663303 0.09925580353796269 0.4731482385561587 -0.017974083725059826 -0.001018278841972306 -0.2757279520763772 -0.2340139922708219 -0.16255746389061465 0.33500813285992354 -0.08522727193736622 -0.019233205723544512 -0.16497769964154335 -0.06018709039314279 -0.401748360876668 -0.21822276659263184 -0.0017984520929788018 0.20219256977057928 -0.27489197319382375 0.21454794483137185 -0.3119093335808641 -0.2657849799829969 -0.3650733019604761 0.22865883529642952 -0.21556664825790467 -0.20624386495352418 0.1911026120793103 -0.002437764245481285 0.16139522349966073 0.34025930125727194 -0.20289853900891433 -0.30507296780216664 -0.551335403323383 -0.2832144583829814 -0.3960139188670034 -0.0024251353958737506 -0.17718183628572307 0.047999293294565926 -0.002199584834634791 -0.14136516613858247 -0.08066030874023819 -0.2517546345647653 0.0037531115123548187 -0.5669284752550948 0.30550588351528846 0.2617808648553357 -0.013671510126491395 0.36677054296238054 -0.25693299400019487 -0.0015944295562361618 -0.07073080548639947 -0.0516834909216281 -0.7168270550524801 -0.19479196535626908 -0.09756437884353195 0.08991090163309903 -0.3261522781978907 -0.2154836949725311 -0.05305982023548954 -0.08209450692080827 -0.0012790761788876565 0.4196842825451789 0.0338116261378794 0.022705593273142456 -0.07092510551974861 -0.4179909145175471 -0.09160146084150174 -0.3133816523381455 -0.18350033205117233 -0.0352806651571133 0.600354994080571 1.6431273565091796E-4 
0.15107288692329232 -0.08437383279292587 -0.05999514329967825 0.046627433318524765 -0.2412084159147046 0.03089705928297064 0.1397074257254018 0.03335154312992001 0.026258042041508046 0.20051122660905152 -0.14874337309820945 0.15114060911297328 -0.2951157758273244 0.18836438588681415 0.14199130315333572 -0.12141381359111776 -0.08513390530322612 -0.12316636857991123 0.6623750672453627 0.016411205881096316 -0.006138887992590856 -0.48283457293356785 0.15092741410367422 -0.09110561217026569 -0.12673518681718987 -0.135267889487384 -0.23795930250328165 -0.2194878361874541 -0.4753064062156754 -0.09322759385670232 -0.0023236324830883366 0.029949752857205206 -0.09470217307272394 0.15098149138707392 -0.09449879983425863 -0.03181331082110504 0.3766972211690047 0.3381957035863453 -0.3195024079211174 -0.28203594772553514 -0.16266361359756054 -0.04635085575137207 -0.10860198190250436 -0.18655872642091653 0.1509826243722686 0.2399996501298939 -0.46740023980319756 0.1712498340485544 -0.1711923404000647 -0.2390283201444195 0.03549801640140457 -0.31627917601492833 -0.19041467274959045 -0.2395185078187666 0.10159331459246755 0.15108811943686212 0.09116680377900585 -0.516037637946301 0.1411356474629179 -0.006798950099266318 0.07072651897948035 0.004659251510198811 -0.05788118112127251 0.40439128177181694 -0.30205458749918107 0.12671213178957474 0.15090933713990318 0.4558569588782406 0.21209198793737227 0.22054900029094843 0.2782627920421872 -0.17929887761557098 -0.22169146021808944 0.38218953888110446 -0.4302961945946683 -0.4973018194974918 0.4586201604580378 0.15109510776582902 -0.37886389849045454 0.07210471318123168 0.016088734268816195 -0.17926552442211025 -0.08509224775951053 0.7333648075056669 -0.3199223745252383 -0.10339991725801417 -0.3150511338784146 -0.39622948858228363 0.15097906727094598 0.12611907723676083 -0.003071842717841924 -0.049175098507340545 -0.05811532208590732 -0.2617211241991728 -0.39357972127108903 -0.006687000127212633 0.2613553266977473 0.06654047797351666 9.89718228120736E-5 0.15110323137539686 
0.21198738490234117 -0.27642146509202026 0.013762136374649792 0.03339762497389572 -0.07924012544042208 0.30761715614002255 -0.05865114172475908 0.11210719056735889 -0.12262863364803654 0.4949720657797848 -0.23632739622626464 0.2108318944878907 -0.26397481988623117 0.1709216439308144 -0.2924850012530186 -0.2890361632176845 -0.2481306961399191 -0.339075892961587 -0.09767519755376158 -0.15721253079257747 -0.007667895031000318 -0.25750135413127384 0.21019729523073888 0.23507746832851226 -0.3138916890576758 -0.2701844066172425 -0.25685463846616036 -0.06471365432767502 -0.09493770402765353 -0.23232235270304905 -0.21012508799601676 -0.14889671218642633 0.26205672653946704 0.21056738284819576 0.025600946113456043 -0.12782344142261287 -0.09943820962201633 -0.27177683232115346 -0.36001387342155333 0.31600281353535997 0.1840406084859767 -0.11984874753515945 -0.3470381025728659 -0.06374675595388817 0.21139253766369887 0.03471540111788347 0.48482331071564794 -0.38455507912266 -0.029279936640013188 -0.1506348006301992 0.29989969376918074 -0.2485812016187266 -0.3045710853272704 -0.04312505250020018 0.051046008166968915 0.21289448882798787 -0.14740951870425897 0.05737638929858315 -0.06090837811669789 0.14189862540584683 -0.02506697028842991 -0.2235363910573658 -0.2318425091889423 8.219716868106478E-5 0.5179124027545171 -0.1462455881807077 0.20998598182259207 0.46721808142925153 -0.21581218471739386 -0.03781278514271312 0.12090796903996794 -0.3311240567318812 -0.07041539917717081 -0.5453908949506342 -0.3480069414773047 0.03638896714718218 0.5662516094434061 0.21229011846595913 -0.1635200073133066 -0.10318227465459069 -0.12864524507701725 0.2466624108107565 -0.054712468602068645 0.2935678323276911 0.011127949737402186 0.2124901825615842 -0.21552448747367267 -0.16850603678349485 0.21232583091231874 -0.09573824911078736 0.07099785069135787 -0.1783079514775558 -0.23962627756107727 -0.31437155175853626 -0.22336148053617544 0.13914414611962317 -0.1960307281379844 -0.004634954950533373 0.12680557294944136 0.20671799884044448 
0.15980652259585412 -0.1799366719818989 -0.18518290842090473 0.1804636408842951 0.1904928125883143 0.1543073069547963 0.15446265041555066 -0.321710602630908 -0.3760524711293158 0.48287985052335586 -0.21985057757191526 0.1593421682396827 0.0036756172776481726 -0.08637668384805046 0.22447577230494703 0.07390396907949608 -0.051983675062878563 0.3984286345584845 -0.2759194739140217 -0.20507823246140855 -0.18219081607891846 -0.025682862593695833 0.1591449580586184 0.19379728736379614 0.18097124724586253 0.28706135898495183 0.4323440681034738 0.033088508257498546 0.2719374449716185 -0.05211269184080952 -0.019816690593834226 0.1587576333316159 0.05608083569606382 0.1577144489984737 0.922184766416838 -0.15113416632624485 0.03686773505994384 -0.1118474202761147 0.0020093796314564847 -0.1609882631770183 -0.1823579370293133 0.3256625150585839 0.0349220431276375 1.0755824513980234 0.15878033579313397 0.21137644295643754 0.1409073982113747 0.3932698949275501 -0.34656478270011376 -0.12409385236975248 0.24388503413698187 0.03865053822811893 0.368416768423712 -0.21356828673644218 0.23939721949075485 0.159950584918606 -0.38216067923344343 0.13478250566446726 -0.005423846249115991 -0.1043142212679226 -0.04478935653082963 0.09382154612169132 0.2777992952898495 0.23316405568806206 0.11071251304083922 -0.1033215363057424 0.15791589637708217 -0.21633305946254558 -0.46657738714071195 -0.45459567707008575 -0.30121135004622046 0.4472619411772285 0.03775087845527427 -0.40985889804564435 0.4275338358661039 0.13678463558893858 -0.14865017922931426 0.1593370902457589 -0.49432304082010986 -0.08499285365523607 -0.31373250262583563 -0.09556322092006121 0.04684936657016616 -0.05450542470760467 -0.5098291668115962 -0.2215121542676284 -0.44018924711619206 -0.5673638801459459 0.15945085027019565 0.4469100146314151 0.02603964358897194 -0.1797237982395822 0.5877997570908938 0.13496748809331957 0.08335572368424071 -0.10117546222134642 0.07738255571219532 -0.08639966921840639 0.10415570355217535 0.16148698216150656 
0.2194662671110314 0.08476419404164064 -0.215403799337468 1.3988009247145383E-4 -0.46489763024588043 0.2661906899576772 -0.3606844665450456 -0.04198720663020046 -0.29590381553818534 -0.3105184340377762 0.11464008621819304 0.21911403202412613 -0.42089393996993724 0.14871806292746687 -0.4709828498861504 -0.44907877813897634 0.12189576845001283 -0.11351332444763731 -0.4277091284724299 -0.2652683835529017 -0.1995212886898971 -0.42245969779330284 0.21929187894396926 -0.15360297608821027 0.6331401784416957 0.11569782653702294 -0.17842716088863603 0.09634460927114617 -0.09224849542396507 -0.38277458353421845 -0.1574763519142345 0.10351904229053657 -0.1960511260109227 0.21904379967386392 0.02315715165460337 -0.24578656792879822 -0.31734078747580224 -0.1860946574006239 -0.46082305992835687 0.10905334008552418 -0.23844144843499274 -0.3730561887873308 0.6473968130561305 -0.07461757388743488 0.2192785714404336 -0.23423862989636027 -0.2418432619024866 -0.2632652009894367 -0.25613069005769235 0.01532923368214471 0.26253166177726633 -0.44685054474120156 0.6643660793200089 -0.6069015739829506 -0.2666616295298361 0.21917755915804546 0.01690667914906784 0.04480984643302724 -0.006039618708502502 -0.22466029472050958 -0.34679422814121674 0.15805074859013843 -0.5913589597128168 -0.35264716249019873 -0.31484960077445856 -0.4206406438606874 0.2190638784456772 0.3763424562070347 -0.2678425809728318 0.04269320320044298 -0.10926783712503203 -0.280124793346248 0.09653452317647619 0.0616933899044284 -0.17784305424979244 0.029747526772776322 0.4917276326508661 0.2191326456098656 -0.39671958629894316 -0.07780738674620159 -0.3488966174828491 -0.14317706178217524 -0.32102724817743733 -0.25844180371714454 0.364927516386297 -0.36142289057046245 -0.25866348714496606 -0.4592776707322667 0.21905902225406354 -0.20239142157470566 -0.09161716383920303 -0.252270929246036 -0.27244937990703566 0.15329828518628305 -0.19013403801585388 -0.21369788696711162 0.17554419366376023 -0.07455908215646914 -0.078591003151356 0.21988542098834413 
0.022354292981561674 -0.03787065560109342 -0.03503000051051938 0.0234629453920467 0.016728416874570374 0.01177180044513929 -0.0050000266204450515 0.006941154808195026 -0.002721396267547777 -0.04110467155603055 -0.03208490353989029 0.02729922532113569 -0.01557269508327662 -0.01824804128245376 -0.020748770350160546 0.037309464578899484 -0.026525678300020294 0.00851742360170048 0.04944590630210291 -0.02384286247298022 -0.008724034243909069 -0.014489070620778947 0.034766214323745395 -0.038792826693492065 0.00972212142832426 0.0499481957529085 0.03275687222070318 -0.005385129630747103 0.060332803547903095 0.0443823523486326 -0.017237238230734413 -0.035361737275202566 -0.040943081063773555 0.03800053969112811 -0.016903618988719987 -0.003650007206610679 0.019698224672563328 0.05993365947151324 0.056620906448896315 0.018623422439498574 0.04466653996391896 -0.020594061934550222 0.0032813839225426977 0.033153261809225135 0.035150572933649704 -0.005077491113694892 -0.049994513511086885 0.039026360217151994 0.029705072604325297 0.07517912222844429 0.024193189472727646 0.08569321953122602 0.04931156984012333 0.007694327543217815 0.004215427070716021 0.02567038503367716 0.030887319589005587 -0.030313045003674294 0.024709130434209064 -0.04324745030708612 0.050587111409705204 -0.008789471995684922 0.008088466801072107 0.006414072543812457 0.008009291024554848 0.01355306260101707 0.041535841876007465 0.04549330415070001 0.027768093755214655 0.09053818649331 0.01843007958716177 0.013013699126771005 0.012080139103522142 0.01798061712881644 0.04140970417876784 -0.012546393372045427 0.05701457517986674 0.028149891564515417 0.12618144089779543 -0.02569300134666034 -0.015460029719389291 0.01295420182334138 0.05705009213640411 0.050022831427674115 -0.02663894881404132 0.029278508308664172 0.027607306377372298 0.13451639402384546 0.03573624498989661 0.044162599887770555 0.07794499340774452 -0.026478271926844467 0.039051600786338285 0.017196551601445578 0.04531700761508817 -0.04790124679255072 0.05495618118620689 -0.028490172837467728 -0.0042317259896038325 0.008676747134271672 
0.13482974098912304 0.04742744151182958 0.26230031321273856 -0.081983738153428 -0.17852425469045502 0.1363595368945486 0.36814895524226815 -0.32780495904461493 0.11793143079669731 0.22937824694453054 -0.023434045940976388 0.13585171788823194 0.34670090915715895 -0.1635781601033272 -0.021451517322154036 -0.25562186200389536 -0.06189074335418332 0.17740466812974381 0.4706892298292069 0.27432240579747 0.31051870308474405 0.33807771379254065 0.13511023291938623 0.03189242570947944 -0.327587241489262 -0.17272642461963358 0.5281467116231746 0.24493726575246783 0.07095223005343668 -0.061522962914729896 -0.05164249395394153 -0.14052915647549802 0.11835339033581226 0.13606606830971466 0.20858276850803992 -0.17747891278794123 0.20831678078975815 0.23023387834585388 -0.29287044259412653 0.1659902104756164 -0.01026372046887623 -0.015019217137420184 -0.09817212407381108 0.22416188305819726 0.13568702599228286 0.36668941444650077 0.7270795987552112 -0.2287859597501485 0.05073589656938036 -0.08347728968614151 0.15105791571764812 -0.3444131623848929 -0.27326296384823545 -0.08981861036918556 0.38186024224286547 0.13465385865432428 0.30730663625785787 0.09972964405617278 -0.21944466629169074 0.11560901351208076 0.43460739456354985 -0.0780786629961733 0.18613715442369838 -0.11372494190016157 0.7704647661106468 0.3832704741065652 0.1350367577526102 0.19771890631631991 -0.23973686163599356 -0.39314702317243005 -0.33324029805349165 0.1710279513383181 0.24460131050521727 0.09352726742242866 -0.1217333644156194 0.09913555440611123 0.17514930209100615 0.13500266842677117 0.1634166283694526 0.30685745895947986 0.06622397394257615 -0.12528640329322926 0.08929100655150048 -0.12956427789594394 0.14099517067137946 0.302198986874463 -0.30759399887900213 0.15954296075749969 0.1351626752513831 0.10597578303312391 0.11903694146595091 0.26835489048186095 -0.0586661127612847 0.11043545301950475 -0.2540107577093732 0.11814605774737172 -0.4219153577570994 0.3030733821101253 -0.018128020644580068 0.1254905224855334 
0.15960953388975796 0.30688373548307296 0.0016757547064591698 -0.154317536320474 -0.058403107943366145 -0.07736070002045024 -0.12590303691370622 -0.02245480493236362 0.2902542549662767 -0.03241205449161496 0.3908787408362824 0.1573600685163722 -0.4331218955324223 -0.19593237206089859 0.2131887310467906 -0.08026941790269349 0.24867765435921274 0.07238476073818848 0.0691485839341923 -0.21151494123329542 0.017052659258693315 -0.436013430438086 0.15678400780635413 0.26412552895606495 0.011446756641139744 0.2362200325496262 -0.22970525072746648 -0.31764110684336905 -0.06556109738245913 -0.2403448146273892 -0.04133513225595821 -0.2917436371621186 0.03771818842873747 0.15816883333732534 -0.21721234050945423 0.01828481246254193 -0.34199922302047875 -0.03477684035236139 0.18817522820233948 -0.16622633879163706 -0.17117439301793141 0.2137218106440995 0.1867899482293767 -0.26353821005598355 0.15751559189532494 -0.07589920602438058 0.20319408807438658 0.20102703961999924 -0.03897906987511696 -0.07635464375658085 -0.07887368792604244 0.14342208103574003 0.13732908406740316 -0.2504055260839258 -0.08936295116455703 0.1579655063654879 0.05859509329543711 0.06629263362990845 0.12892011348195426 -0.07302485072200988 -0.2971776032473758 0.2975014591310047 -0.05134171948198871 -0.23304046293877745 0.06321718563688956 -0.06338844153422281 0.15767237295783199 -0.07217957140200693 0.12267316378446018 -0.05360697678013754 -0.05356609252317825 0.07219664190007168 -0.3452336646630395 -0.09867422427071103 0.36392931209828006 0.04745050115676849 -0.10372777061075134 0.15746743049596024 -0.0682713234708483 -0.26176261961663333 -0.01807282806627013 0.02225909979584064 -0.12153843579677558 -0.03646910372154871 0.13270029212550613 0.2090341414936579 0.09517463224639826 0.024036807955706656 0.15692304032376297 0.034039540333650545 -0.2966827310628599 -0.30045380325570326 -0.24553089798610198 -0.34671191975957333 0.014041610507650142 -0.07031268404228112 0.01462079587680045 -0.25054646448456075 0.5248154385942585 0.15939411806408113 
8.693595442585768E-4 -0.022867221814696713 0.013749827665816304 0.018229371791683352 0.016174939826620733 -0.01052566105522111 -0.008148676947043897 -0.009697124890933623 -0.03202696126777367 0.04895198433916065 -0.0083070024694946 0.008629141496053734 -0.03319721345139492 -0.018611376439448463 -0.022068641466444258 -0.031045267647849966 0.0014908303472891114 -0.0010450402884515618 -0.016086751764519965 -0.0036497963547722735 0.015826843143711352 -0.053635275912972104 0.0013988509360970999 0.04074705796876651 -0.04362551080979458 -0.010550917520529522 0.01791886464085324 -3.480972814062602E-4 -5.944808375328676E-4 0.017469810599709996 0.009573594638038628 -0.006990113313626397 0.054234569302833144 0.0022852568292249242 0.0181083552915512 -0.02283001407150975 0.003986480841779645 -5.472077038815833E-4 0.01710337534940588 -0.035093048295522074 -0.029384795269509035 -0.016430402740591276 -0.033863622543375 0.017071456750176205 0.0034387748210666117 0.02960583487633561 0.02275464601514944 0.0347669711204354 0.019472357226512936 0.006808341041422903 -0.01921737620980269 -0.00982590903771647 -0.005177187168286803 -0.0017383042584475051 0.029752630953991263 0.004282564802088204 -0.013747327944318441 0.0382302587958295 0.0068940105825416355 0.010671978072607969 -0.015366489161110825 -0.02215335513854095 0.0036123652278292765 5.390214737173558E-4 -0.05600140486715754 -0.047143970164627694 -0.005659938136013567 0.08894166770919053 0.036825363389734585 -0.012767638669943907 -0.004821173367239766 -0.009339662358026721 -0.009851064935887924 0.00430375655234886 0.003052902786334862 0.044287947126448485 0.03351078239030502 -0.003736603201952058 -0.041637186561360555 0.05320328492644485 -0.021201921272544746 -0.02111643242634205 0.015602347824763154 -0.029177858330573916 0.042415686226374885 0.0033373252974384267 0.035909188626151396 -0.021002727798125564 0.003756498969641871 0.04054536882824608 0.037558317660599076 -0.025324231972489036 -0.004710481309068533 -0.027596811704822703 0.012329441453231414 0.00886902716058168 -0.042926736097761264 0.04832322593627863 0.01854469567596639 0.017691494147697873 
