-0.011398778468010812 -0.01715730950116874 -0.009026109224226928 -0.00991724267839804 -0.008322444710438935 -0.017887544019512147 -0.062341384255678436 -0.010995500824519907 0.02105825355720143 9.420293404652211E-4 -0.001549153119768605 -0.003944190301197082 -0.0030218990212926 -0.005058899203447348 -0.0025609521775982504 -0.009314973702163838 0.003415847397565357 -0.017426562508263847 -0.009916603709134325 -2.755969510737039E-6 -0.009023977394533195 0.004760300896954234 -0.002651698719170114 0.0 -0.004026006914075809 -0.009612231589283956 -0.002377982054735066 0.005999933934099417 -0.0071933976390136075 -0.006363985893416195 0.0013650967137779333 -0.003 0.013268838410089431 -0.010067716235467386 8.54371092734041E-4 0.008885803777886378 -0.0032209762376399225 0.001 0.0069898217674339985 -0.012112324468934196 -0.001 -0.009481819805592361 0.0019795897702016094 0.00898842359392734 -0.009616174128344883 0.01103474491523818 -0.010069589441650265 0.010235945009668835 0.006996125177962087 -5.001580683281194E-4 2.0841808533633038E-4 0.006073026047664982 -0.0030643530843238744 0.015206754289206583 -9.466800990061003E-4 -0.016343543301929244 0.00488287370047869 0.00692033497322023 0.008 -0.009638847118313965 0.005984552031478894 -0.003720382426041195 -0.010437585206462813 -0.004 -0.017554855472045987 0.0053886013898640315 0.005095499856883012 -0.0051509845191022325 -0.0012257927033100199 -0.016675150990764224 -0.017744955741926336 0.008836252303926737 0.005081304769485338 -0.003 0.0015687373998659233 -0.005062872367596531 -0.010761700251714135 -0.003737138444136496 -0.05439894705544147 0.0015876716639805675 0.007 -0.007069379075566975 -0.0029412789887289462 -0.007812312675221566 -0.003 0.005208132826244811 0.0032912131971445106 0.02404614145386548 -0.020969332035650556 -0.0031278864365981256 -0.004862075662575257 -0.0070779796341146894 -0.004 6.129156034504593E-4 -0.0025818774376703477 0.00770279798209521 -0.009362882069661033 0.00484935091435323 -0.061345914306608 -0.008209463159453 
-1.4107994535617896 -0.1411205512163653 -0.008 -0.011261982555535134 -0.18004391467073247 -0.009653127904744402 -0.21393344375562598 -0.1736511435167802 -0.027037109104862216 -0.17760442780543284 -0.3169051612666144 -2.6902597828128023 -0.012176510559000896 -0.007110456935755931 -0.0014703168058434885 -1.0699360819337214 -0.009176145469052533 -0.46601298641269545 -0.010395908010952273 -0.9467740485944335 -0.003973362336856187 -0.001 -1.4504841940223396 -0.025331981961694023 -0.006435418603162934 -0.4698027278155575 -0.281455894567076 -0.1826279502368311 -0.006906677528216512 -0.6961359779591236 -0.007155982536691979 -0.19887900867706423 -0.006 -1.2596544804480945 -0.12124347401066163 -0.04134308847205678 -0.05395168428584218 -0.030382680747636594 -0.4156793226263455 -0.1720475735758464 -0.03132858999136102 -0.002022858394141706 -0.006583257334727092 -0.04029995300333169 0.08767959339493667 -0.013289489442553214 -0.7980884013459623 -0.3663832656143416 -0.5060155849222817 -1.4560700604427066 -0.014718918282683112 -1.537901724939253 -0.008275714975641306 -0.0027992405146258894 -0.2866460821285258 -1.6278294815697951 -0.08054100039457839 -0.037413295902275066 -1.110464975898837 -0.032945100126503514 -0.050667847719431294 -1.4592615433791123 -0.0015867335539647158 -0.19127047180235904 -0.5144016743550509 -0.11620434582948383 -0.9301656023919564 -0.03676140704019048 -0.35915425111567956 -0.04301032883931796 -6.552514190469151E-5 -0.14759996640967107 -0.1907848852590467 -0.20740289852059254 -0.0027504475773480045 -0.03547968485429551 -0.15097871569188367 -1.5839901189721752 -0.004190428164741585 -0.02343043130061012 -0.011300845820334533 -0.0017951853445554208 -0.11863634175261215 -0.967046108032833 -0.2609910624521716 -0.248861413795289 -0.4361798286436369 -0.11290632957756888 -1.3868826911185828 -1.5736781453228412 -0.174837287379799 -0.008 -1.4678752580068966 -0.029376778004016908 -0.3469268849851503 -0.025355265679861985 -0.046343478199943645 -0.012291903057865747 -0.8911339668978577 -1.6124366889324642 
-4.373162284752649 -0.005 -0.03908016857968322 -0.008617962495885624 -0.6293194563195486 -0.0057544263977151715 -0.00408289592831591 -0.06012997774552514 -0.0038362842651434494 -0.004795355331429311 -0.001 -2.411313274139574 -0.004000001956598054 -0.05634491174765828 -9.590710662858624E-4 -0.14920298750345296 -9.590710662858624E-4 -0.009 -0.4391932205460429 -0.007 -0.004 -0.004795355331429311 -2.324045506608268 -0.006003287558865708 -0.053873718264654494 -0.5935293928396324 -0.3948406448316618 -0.5936524561242991 -0.006713497464001037 -0.008631639596572758 -0.007 -0.008128963563397916 -0.0010309152498076595 -2.5596748809074534 -0.002 -0.5877636788724148 -0.5960508184390113 -0.24453012831908896 -0.008631639596572758 -9.590710662858624E-4 -0.00784540908712862 -0.003 -0.05365765490090302 -0.0028772131988575858 -2.554691881637182 -0.42999787847793264 -7.342315996197943E-6 -0.8139856539916928 -0.05597844037756242 -0.007672568530286899 -0.18612238936412143 -0.5162486787252233 -0.5913187062084443 -0.006713497464001037 -0.4448543292729257 -2.3793749786611382 -0.4688053214403107 -0.0011132407981927729 0.0 -0.05238168396779769 -0.006009020013374739 -0.12450840346710032 -0.5965554365737253 -0.5916404433308541 -0.055868857646319346 -0.5662941787387709 -4.356476621088129 -0.006710145481064202 -0.0020637556096358037 -0.06162710125731425 -0.008 -0.006 -0.05248236890615499 -0.007003246297438805 -0.004 -0.001813903244426466 -0.008625569190463084 -2.4469380289315166 -0.005445027665064084 -1.7800094601948317 -0.007 -0.3932138501405076 0.0 -0.05116068371580682 -0.9418431015688523 0.0 -0.0038362842651434494 -0.006 -4.658826577561399 -9.590710662858624E-4 -9.590710662858624E-4 -0.006825999349722583 -0.006713497464001037 -0.00575119122556089 -0.0038330399189512414 -0.05313397971302586 -0.0650762468632704 -1.6210810238955475 -0.6855679729292519 -4.769900274923627 
-0.0039738870321886065 -0.0040026397319132805 -0.003001971903241585 0.00899970248573123 -0.007 -0.009 0.0029894395062614394 0.006 0.006 -0.009013011695106904 -0.008 -0.0018580916363667255 -0.008000026890102437 0.0066168620003117665 0.004930746075940036 -0.001 -0.003 -0.008 -0.005 -0.002 -0.003 8.782286722047895E-4 0.00563397758669953 -0.002045181888275135 -0.007532899779862657 0.008999345873926246 0.0 -0.007 0.009 0.002 -0.009 -0.004963322108442833 -0.009 0.001282747049611288 0.007 -0.006 0.002 -0.004019316871053185 -0.008 -0.006 -0.007048379010856845 -0.004069996360364261 0.005251040881960795 -0.004 0.0030315861124732306 -0.006 0.003340862978134002 0.003 -0.009 0.002 -0.006 -0.0020788070526474335 0.008 -0.009 0.007 0.010487030492856353 0.0 -0.008423300711910128 0.005 0.0029523493331785763 0.008720587823191277 0.007999459209562042 -0.008 -0.005326074498471426 -0.005684841194292917 0.005990149798680435 -0.005796202654191761 -0.007189047296341342 -0.009900534419329192 0.009577906117144198 0.003 -0.007 -0.008006373561615725 0.004955385179648716 -0.0010436341695817992 -0.008430675033090706 -0.001082721312092555 0.005870252615370646 9.899918225122224E-4 0.005816233149878813 -0.002395047039896711 0.003999434563108237 0.0067025388922724825 0.009 0.002 0.007 -4.161106544229533E-5 0.0 0.002527948802873718 0.008 0.008998531004983495 -0.001 -3.846818069948149E-7 0.006953640638470453 -0.0030464908236343615 0.003952682556473592 -0.006423114048713051 8.311332426853728E-4 -0.0021372863712816608 0.002990696147706222 
-0.003206458103208965 -0.007352124257875805 -0.008 9.99549306851539E-4 0.001412383755862813 -9.848504129308161E-5 -0.00600004602541842 -0.00998791148177526 9.269206354627438E-5 0.008 0.0017889516247426233 -0.007123614404118092 -0.001387032960885767 -0.0032012128935685 0.011448621195514659 -0.009203672080071409 -0.0072198905978268935 0.006789419229322131 -0.00501672889465073 -0.020000537921319634 0.0030600573840466414 0.004232591838751999 -0.005329885834458511 -6.61897046393455E-4 0.002 8.490138672786818E-4 0.004999968631565229 0.004 0.003999939205178388 0.007689915411050841 0.0065686031128537265 -0.009001936157200126 -0.009918173304167312 -0.017164860087663873 -0.007392703370693686 -0.004 0.009004465453105261 0.009337544593044684 0.016223588401862984 -0.005004908975129893 0.008515808198452615 -0.002247083168512601 0.0048709766404391956 0.009 -0.015146088867507249 -0.00599278643153101 0.007619105569119732 -0.022123081232537638 -0.008380481773814473 -0.018297392585820364 -0.005112713106667865 0.0049199492782744944 6.718067460383595E-5 -0.005460605103611072 0.00406771554417464 -0.007944604827389772 -0.008816011687151017 8.230972598926755E-4 0.006366502189275126 -0.0027044812880922028 8.932327122512094E-4 -0.0040091770373741845 -0.006012841029680763 -0.007661899872647797 0.005 -0.0029484835332214414 -0.025085437352090754 -0.005661872247995028 -6.179017802369863E-4 -0.006531168182495148 9.999397961862617E-4 0.005977226784149589 -0.002000035785381509 0.0073380827073182865 -0.018383147228252416 0.008 -0.031124784936479466 -0.007078612475888404 -9.885572545340082E-4 0.007298217490710984 -0.002 0.009492243662068835 -0.008 0.008985424805348492 0.014398203589701921 0.0 -0.011075467292346888 -0.009945968800088929 -0.0215696251773739 0.007223710529718715 -0.008319753019806583 -0.003 -7.957595325626525E-5 0.006338087027239764 -0.007661881330848368 -0.006569378003235217 -0.003661878789387558 0.0019923712772033013 -0.008000036479862117 -5.552099992315745E-4 
0.025037919575246977 -6.715346625482773E-4 -0.0063952511215677466 -0.004 0.04214804872868655 -0.02037899164010413 -0.004314427981169402 0.009 -0.004709607302107939 -3.1488045593014414E-4 -0.020165084271743405 -0.03643528438702574 0.04560758400155028 -0.014233983068044737 0.005 -0.007116153354412612 -0.006 -0.003 -5.406074049316351E-5 0.023261160811636837 -0.029742094692317388 -0.011352492575100424 0.01838369005052593 -0.007002454752128937 -0.015207450581401332 0.0422587311927517 -0.0020836459268759504 -0.008000050165706226 -0.016193476832581103 0.004902904098083572 -0.004881299312823945 -0.007087710930700389 -0.0048064452501280315 0.020755794059560614 -0.08494145373887985 0.025636859936805607 -0.024340717163365617 -0.004 -0.0628235781310183 -0.006 0.005998849670965718 -0.005 -3.045860648987901E-4 -0.06080090951891052 0.014211924302824192 0.030512770460330074 -0.036933576377191135 0.0708721927898024 -0.015203333037324908 -0.017976522960202516 -0.0934231266429158 0.022904409494175392 0.018731188672333973 0.012488980528958655 -0.0020097285913607855 0.02428999984458126 -0.004102679503825236 7.448397168749857E-4 -0.015571127767126821 -0.004 0.033623925316944886 -0.017374728127523602 -0.0015439362398297937 0.01849423246662869 -0.03142726777831482 -0.015065517445007072 0.031376752701562184 -0.007 0.01320099537303328 -0.003 -0.005 -0.04744038886473254 4.100548277782437E-4 0.0018535717460951358 0.004924388584784395 -0.011771330583999104 0.029251414093216927 0.027784941765470784 -0.0557839554219543 0.02842001282224418 0.008916415686912427 -0.01160098618877812 -0.004323219378159651 -0.008257347141210136 -0.018986550797919746 -0.011338663118858464 0.005218479898994712 -0.031816902682126925 0.033618232167043884 -1.4018446055083468E-4 -0.09383285085379389 -0.006487986331384891 0.009 -0.00810264329219829 0.001 0.0017933898279816748 0.021091828622250605 0.03563791255740198 -0.007 0.024099588694449014 
-0.11556496768415184 -0.014344432319807763 -0.06252373966127081 -0.04789926358400397 -0.010102903452271366 0.0 0.006680686773685364 -0.047955463007788475 -0.0295634675553043 0.0020223550069506475 -0.03364178448158187 -0.10693202323711165 0.003628965949178674 0.0011521493884854937 0.00633266570981691 0.0 0.004748317707816795 -0.005292702916415794 -0.06534930148060784 -0.004000203445640734 -0.0389827768262993 0.006 -0.14380858355653203 -0.05787769268825176 -0.03508623035419158 -0.007000179169477757 0.004999908847649986 -0.0024354137852774438 0.003990532956113963 -0.008728796335542908 -0.004223187065941124 0.00794841955681868 -0.04196940429175651 -0.237195754502918 -0.023394330131400413 -0.003310630850785541 -0.0156191988509707 -0.0414148148109123 -0.1706633592948975 -0.014221785333562607 -0.07879359805050386 -0.009000111527310027 -0.08210371279317244 -0.0033785177556518832 -0.24992034998129392 6.924894698232325E-4 0.0029997267627231844 0.007 -0.04326283265484197 0.005878893935028885 0.003999996798450491 -0.03172232123797406 -0.0032931787726821244 0.00968536103094944 -6.981055207214543E-8 -0.11018449793459845 0.009 -0.04878365815909344 -0.015001912357500357 -0.04926277409770558 -0.009801442479401288 -0.003936489270529641 -0.03755010106473448 -0.05336470573966051 6.898659074553498E-5 -0.008000120108686039 -0.2373082970053808 -0.04400804139504655 0.009912830762035333 -0.05064262609618961 0.0026307639313981977 6.936672113728392E-4 -0.04283860737438226 -0.025258911250813847 -0.002532089189840502 -0.04658958730993854 -0.08738531692350122 -0.10635913625803507 -0.06268164097113949 -0.04070414496436672 -0.05338420489752794 -0.008197866690074485 -0.01088205175982483 0.003913686559053411 -0.007801546150772275 0.003358141339005244 -0.0060001494231041634 -0.03756026232480482 -0.11025420921337371 1.4762954777127238E-5 -0.11490345184414585 -0.03815848787902199 -0.004942386532705598 -0.07230079293147111 -0.04544499144411158 -0.10470133085416833 -0.047727364581599735 -0.03633514404044844 -0.09412673876599677 -0.11567903490865078 
0.003082661284869835 0.027240382096996026 0.008 0.008 0.005889332586421543 -0.0030080393515793127 -0.0050167505249463715 0.0 0.006816068794734065 -6.467808936839286E-5 0.01248402443714585 -0.003859006410472942 0.005995785760583219 -0.008616635390044352 -6.269661891679625E-6 0.005899341925265932 -0.007009820918151251 0.008 -0.004 -0.005 -0.006 0.005662085722806174 6.92465169691209E-4 -0.0027534964267779513 -0.008 -0.004 0.005 0.007 -0.009 0.001 -0.005007872012084375 -0.002 -0.009 0.018728379243355676 0.01653572642898821 -0.006 0.008 -0.013843507861275764 -0.008 -0.00601703117221427 -0.005054456821383595 -0.002082189387666911 0.003986642814660115 0.007165777010966866 0.02177555908551917 -1.319700075359311E-4 0.003 0.009 9.958295855149657E-4 -0.005095868315472039 -0.009 0.004 -0.004047520318562926 7.702751955122919E-4 0.005971953949404798 0.01640248965978238 0.0 -0.014339361734415999 -0.006 -0.012673505680606939 0.0 0.009 0.0019874240087262448 -0.010824455448768705 -0.009 0.002 0.01711470658478905 -0.002652382885124632 -0.005099639547734576 -0.008368172924269912 3.5853999891955455E-4 0.003426525413665126 0.0014394915464190723 0.0043358233828263955 0.008 -0.023849688920905575 -0.002822816424874044 0.021000227508001797 0.004 -0.013099914141447743 0.0015252898279953003 -5.321630900572505E-4 0.0 -0.005 -0.0012190191431360447 -0.005 -0.004028012669724887 0.020927373767850664 0.010109804399157134 -0.009 -0.001 0.0 0.0011878647967744848 -0.004846410302443299 -0.007864566389192085 -0.002039388044310384 -0.012317712913360227 -0.0025004392895204078 -0.005 0.014352963718288113 
-1.9186818526298122 -1.9411228010868013E-5 -0.1781975055597859 -0.630339461363582 -0.01558070904627901 -0.01641996149002406 -0.009 -0.002208454748267334 -0.023413561032753917 -0.10255923736000956 -0.15128842851384028 -2.515508808948869 -0.1444234177601661 -0.004303995239968026 -0.307733235706482 -0.6293716627713015 -0.009 -0.00800909963261744 -0.006256654924978212 -8.585805528986844E-4 -0.008061964419888107 0.007413015607141639 -2.049262232580707 -0.011095037943007029 -0.0026421719582077133 -0.012918666062154685 0.04129920145370171 -0.0035836735981709346 -0.07325474647032215 -0.003 -0.015389061883543059 0.020184561725877726 -0.46133577388707775 -1.916276445068811 -0.05245124700818364 -2.042708080863132E-5 -0.53896032198823 -0.06776967877783761 -0.011925065732529924 -0.009 0.21263267280260756 -0.7910741350536706 1.4467572029467441 -0.5914485628450297 -2.0260205604659163 0.16376644053252148 0.44341483289573075 0.4583076132501917 -0.013472967517217554 1.2124141452960393 -0.0028058703798369386 -0.1534791988178781 -0.14102276332929184 -0.003374739491089676 -1.0166024426345688 -2.0716201721279237 1.1872876691733463 -0.015267870924637024 -0.0787718332641366 -1.1728578677458872 -0.038796800490098746 -0.005786387012601308 -0.019892909584403474 -0.5954616303193554 -4.128268500687349 0.8715590996221491 -2.213189315528104 -0.13294948272210605 -0.0077400704148708754 -0.011393302161143572 -0.007006511397783812 -0.4829383160091765 -0.015564808965021321 -0.05052157200026759 -0.31030288419344126 -0.00813527176437728 0.5771528565466598 -2.6904332479836928 -0.031268501905598434 -0.013317771426165656 -0.0090035751912927 -0.004512107366087876 -0.37811935682223025 -0.007718249820662721 -0.03599331900218457 0.8135436285232007 -0.011501755886504664 -0.012678348507206876 -2.059321730576509 1.6026188492212285 -0.015137043247275732 -0.30953042849206486 -0.013340342627416714 -0.006010467017477449 0.9059305047097265 0.06099084520597184 -0.048489588516596877 -0.05981332277298631 -0.0330225572744864 -2.0909684245123885 
0.9135576521184885 -0.005869054481999349 -0.0033740870550142232 -1.9727111192686632E-4 -0.7368632274120804 -0.0014101059732272326 -0.0029867204534306494 -2.7617955669761215E-4 -0.01271537129758483 -0.009000653697924493 -0.0025552479038010115 -6.129723852423321 -0.002000034769619981 -0.7544982004040803 -5.888943581834018E-4 -0.009080727875983345 -1.0283427987975658E-6 -4.3293988049630013E-4 -1.57816889541493E-4 -0.33272856720854926 -0.15538273038293937 -2.7600484885016946E-4 -6.1579366148956085 -1.9706057269882227E-4 -0.10432040281386146 -0.004000600559431612 -0.007 -0.004004738741849089 -0.004841418604860628 -0.821898332466799 -0.004 -0.7583038951320756 -0.01840023184605872 -6.268485761975803 -0.8682756294179692 -0.15100173882906137 -0.0818444033850642 -0.00406006614133602 -0.24081654413023285 -1.3647827674206923 -0.05765073338958823 -0.0015312237336265453 -8.825471973357864E-4 -0.26476658635847855 -11.126907982666724 -0.7362507849118469 -0.0027385299785323927 -3.6272609438946506E-4 -0.006656043585583605 -0.34859766666162534 -0.004655513921508583 -0.02486364671528228 -2.3672533431223975E-4 -0.10973172849285984 -0.7404322886226015 -6.373249889738293 -0.739160696055091 -0.4726073473670487 -0.05983295334465943 -0.08467854970027267 -0.28017254329904145 -0.009041164641762495 -0.002 -0.08365019771500118 -0.008575363375082974 -2.0323243934669405E-5 -2.175769876165247 -0.005832854341443451 -1.788293895963922E-4 -0.2131504410898463 -0.014689111114677652 -3.090400086310217E-4 -0.004972926091639295 -0.003059815346951539 -0.008625063414490302 -0.002709140938254345 -0.008749372077338908 -0.9737802957893803 -0.7113839449513308 -0.005669256560978443 -0.025943695766023026 -0.009954955923044724 -0.6222862360054678 -1.1287162450174517E-4 -0.138212970985712 -1.9727111192686632E-4 -0.08746205003026838 -0.6710508885334768 -6.28063203109214 -0.0663326529803544 -0.13942153499939555 -0.27839226932414946 -0.8377856943949269 -0.3785866184874451 -0.08512385000574718 -0.08838738573353191 -0.10269229219053855 -0.008806274833946241 0.033041247934792815 -6.272794942174824 
