-0.003 -0.006 -2.71246736061365504E17 -6.9138585751060081E18 -0.008 -64.9049429824372 -3.8431350589081242E17 -0.005000363233671519 -0.008 -0.006 -29.087898093349136 -1.24819270589464806E18 -32.87094598170004 -28.645677402087813 -102.5837584113667 -98.14469818838622 -0.009 -46.88082041995787 -0.007 -2.6315413687732453E9 -2.71179932372511232E17 -0.007 -0.003 -3.5950309746491469E17 -0.001 -0.004 -2.6603156102180476E16 -24.11733007876302 -7.28446248005002 -4.2513040846790543E18 -5.1878135747419423E18 -1.1742805881270325E10 -0.004 -6.8757256146240256E18 -0.006000165256138836 0.003 -0.007 -0.006 0.004 0.0 -11.090892895567482 0.004 -48.6979821492178 -2.305682925755491E7 -5.0734371249160428E18 -46.91056222135301 -3.3271775796957076E18 -56.09186376803236 -0.004 -1.435267843302087E10 -78.97735929670694 -13.5119354556317 -0.001 -0.005 -41.56508136584253 -6.0608506629102561E18 -0.008 0.0 -74.72239945568333 -35.318576399166545 0.003 -5.928934435228359E9 -0.002 -0.009 -0.007 -0.005 8.290562610782982E10 -0.002 -2.6072109405428946E18 -1.35329326913865024E17 0.003999859542840705 -1.0874866654904785E10 -83.95288817110742 0.001999989617020321 -0.009 -0.00100017120551308 -25.05451924607779 -9.698509899466953E18 0.001 -22.602718903686796 -62.3706773543087 -84.67995435128198 -32.60768238859966 0.0 -0.007 -69.15968941361164 -0.008 -41.45793130951932 -0.001 -0.008 -1.37802226720680755E18 -45.53001504081377 -4.2512528704315853E18 -1.82640823783451443E18 0.002 -0.008 -1.3537503595005688E17 -32.48372428505365 -0.002 -0.006 
-0.008 -4.292444472169157E8 -2.738114257436179E12 -3.219170412594861E8 -0.006000017186576142 -5.270038956402729E-7 -3.878893053678645E12 -9.657631758700901E8 -0.007000020303982922 -0.004 -0.0020001485512936208 -1.2749652446937443E13 -2.242266550708425E11 -0.002000177271913613 -0.009000576656704784 -0.0030009404704631807 -4.2923852325599223E8 -0.002000412512899279 -0.007 -5.36551230311164E8 -2.7376849564956987E12 0.0 -5.0039051686536993E11 -3.802876947016375E12 -9.799772750395865E-9 -0.008 -2.6905082558130362E11 -6.438545325278168E8 -0.003000476054593466 -4.29140867924183E13 -5.2367142548219516E13 -0.0020006073669766237 -0.007 -6.976945730447153E13 -1.0986872464569767E-7 -4.292434561783936E8 -4.292263334682695E8 -4.292425237851016E8 -0.007 -0.008000026719823635 -0.008 -6.438478107824382E8 -0.0040000394563746095 -5.36546490213233E8 -5.125481416266032E13 -9.656012673718048E10 -3.358621885139523E13 -0.004000174326691707 -4.292245668128429E8 -0.007000086881125346 -0.002000119296723863 -2.145895909173119E8 -3.219194745462849E8 -3.2192501322600245E8 -7.64753624208507E7 -6.175284614915255E13 -1.0730522894620931E8 -0.008 -3.219011934438435E8 -0.002 -0.009 -2.067674536453368E-7 -2.1461045789241862E8 -0.009 -1.0731698571722296E8 -0.005 -0.007 -0.008 -2.634739992981441E13 -1.3663737115522148E12 -1172.986517397047 -0.006000113120600819 -0.006000457606450019 -0.0010000069030097365 -0.004 -0.006000113824100616 -1.7719324099818057E8 -0.006 6.460803178651325E8 -0.007 -0.0030002745757805875 -0.00100010941500255 1.6812281881489892E9 -0.007 -8.584777007723348E8 -1.0723935703622584E8 -2.871709417429577E10 -0.0010003631541400523 -1.5562051688097615E12 -1.0729710242106089E8 -1.391038284966332E13 -0.003 -4.291408679186467E13 -1.8437628259980664E13 -2.1461722999670905E8 -0.008 -1.3659444947307769E12 -0.0010000315773268087 -3.219224589429183E8 -0.001 
-7.032587354835323E15 -0.002 -1.270778550845168E15 -0.006 -9.704914242871593E10 -1.7669556204787424E11 -1.8007106054972545E15 -2.7443898938786194E11 -2.339753069496692E11 -5.4513272667700165E10 -6.692099399624453E10 -1.3748515557248912E16 -5.79314207553777E15 -1.8442225044791022E11 -3.461201982690633E11 -5.0974135284124176E11 -3.372231502298519E11 -1.5610671078437545E-7 0.003 -0.009 -1.2708801439308828E15 -5.793159142595078E15 0.001 -1.6841797688707575E15 -1.3405321835301416E11 -6.541013402889938E9 -6.295906941072111E15 -0.004000030095881921 -3.7325808116603134E10 -1.991719054842064E16 -2.4304744363199268E16 -3.158520396859634E11 -0.002 -4.106566949516424E16 -4.211355467306648E10 -0.003 -0.003 -3.5307075634767334E10 0.0 -4.640029228351227E10 0.002 -0.004 -8.197639201270102E10 -0.009000056059828135 -2.3792222276785724E16 -0.005000032618869179 -1.5587682905504798E16 -2.920229327499968E11 -3.1941519313832825E14 -4.685997925734859E-8 -2.037622795842072E10 -2.0226769968153558E11 -1.6166415539060373E11 -0.001 -0.001 -3.8130390209664176E16 -1.2318823743596422E15 -2.6110370183610912E10 -1.2353014244709677E-7 -0.003 -0.005 -2.3566652104941235E11 0.005 -0.004 -2.2920579794837943E11 -1.231878417663284E15 -0.005 0.002 -1.3427031589165978E16 -6.340572445774129E14 -6.477149002930171E11 -3.127289573341601E15 -2.292896443263929E15 -1.857854232548009E11 -3.931742577941751E10 -4.046132447656305E11 0.006999894258860789 -0.002 -3.2318243166533636E11 -0.007 -3.2220884239196392E10 -0.004000059013793037 9.998653689909439E-4 -0.008 0.0 -3.435834657094473E-7 -1.2123653558764432E15 -5.398836747684567E11 1.9903496525674543E12 -1.0317333916811339E11 -6.456335991163418E15 -0.009 -1.9917222119503984E16 -8.556516523485929E15 -0.004 -2.8224187136634323E10 -6.343192863686102E14 -0.006000017031465388 -0.005 -0.008 
-4.952142064133923E15 0.006 -8.948450404263268E14 -0.009 -6.833916398904818E10 -1.2442384021882793E11 -1.2680076741149168E15 -1.9325189931009174E11 -1.6475855912651254E11 -3.838665017728511E10 -4.712380417353052E10 -9.681302026577568E15 -4.079360995928428E15 -1.2986474791207368E11 -2.4372770740147476E11 -3.5894493276332263E11 -2.3746266672462024E11 -0.006000109928242195 -0.008 0.005 -8.94916579302107E14 -4.0793730140503715E15 0.0 -1.1859500715982555E15 -9.439635058098071E10 -4.605990083045661E9 -4.433393290638478E15 -0.006000021193114507 -2.6283740979768852E10 -1.4025102304116442E16 -1.711468920983424E16 -2.224137565381061E11 0.005 -2.891724183973262E16 -2.9655131894424156E10 -0.008 -0.008 -2.4862208685153484E10 0.003 -3.267372698147293E10 -0.002 -0.004 -5.772537455547745E10 0.004999960523424432 -1.67537861659238E16 -0.006000022969768139 -1.0976389812727252E16 -2.0563399727536792E11 -2.2492282485139728E14 -3.299816595438522E-8 -1.4348343005210701E10 -1.42430990653786E11 -1.138391638494266E11 -0.006 0.004 -2.685030412729726E16 -8.674554920298471E14 -1.8386158034352417E10 -0.009000086988261739 -0.007 -0.002 -1.6594946256793326E11 0.007 0.004 -1.61400010564119E11 -8.674527058401448E14 -0.007 -0.009 -9.45492243099463E15 -4.4648454310086194E14 -4.561018642878044E11 -2.2021457340624825E15 -1.614590527280588E15 -1.3082465428181604E11 -2.768617981286778E10 -2.8491679776033325E11 -0.007000072984670177 0.0 -2.2757560389755258E11 0.004 -2.2689003084299408E10 -0.009000041556717844 -9.48053424234275E-8 0.006 -0.009 -0.006000241946846762 -8.537121791749169E14 -3.8017027313876416E11 1.401545937433168E12 -7.265164398423463E10 -4.54636272950636E15 0.004 -1.4025124535548764E16 -6.025248356037291E15 0.0 -1.9874646028990696E10 -4.466690652562614E14 0.003999988006671573 -0.005 0.009 
-5075812.957744543 -0.008609919847617649 0.0 0.002 -0.002 35301.85955723719 0.0 -0.004 -16858.507537436446 -0.03621578497435323 0.001 -1.5220682723793558E10 0.0 -0.02534488809422348 -9.795019407240265E9 -0.001 -25462.45287078143 -7596.128760609685 -0.021006089988778922 -0.004 0.003 -59385.89164794324 -0.007 -1.4477028975754673E9 -0.01461596258333196 -0.015193395228044804 -3.2151066923005406E-8 -0.036846392975712426 -27315.225823549503 -3.918504924541302E9 -0.032958365584029856 -0.03467496273041298 -1.4476284145886104E9 -0.009 -41375.63337748095 -0.03895582939992445 -0.053123750406448546 -0.005 0.001 0.008 -0.010706421054917118 -9.794992568686083E9 -0.004 0.001 -6.339898615174964E9 -7.334259919741994E9 0.0 -8.580731967012951E7 -17017.762596600645 -1.349871876644783E10 -1.3443699528069195E8 0.007 0.0 -0.04354185681469792 -7.332007113254335E9 -0.008 -7.822204576091858E9 0.003 0.002505548146353593 -1.3837792253998697E10 -0.001 -0.014577617273192591 -0.04413004967826343 -0.0195812266744354 -29490.6401345647 -7.822283170586456E9 -0.004 -0.005754012651195391 -0.006 -0.008 -0.003 -0.00968721061532355 0.0 -0.017794719221277924 -0.009 -0.003 -0.004 -1.858571990470644E9 -0.006 -0.02470151822483525 -7.470367014376975E-4 -0.007 -0.001 0.006 -0.005887620636170578 -0.014809763533869964 -0.008 -6.984708578172152E8 -1.5135483857093284E9 0.006 -0.015703779406730817 -2.0975867135610477E10 -0.009 -3.070056998767791E10 -1.349860187089884E10 -1.3837880236313597E10 -0.005000011374256725 -0.00704984541432968 -0.005341056990995735 -1.0063760412641393E11 
0.0 -0.001 -2.246504988919574E16 -2.799957570009912E17 -6.426149773873071E12 -0.006000204214880795 -3.1832433056686488E16 -0.006000132350068605 -9.2494260093600397E17 -0.007 -4.819481536086545E12 -2.4011155779249004E18 -0.0030003117932090764 -1.6063813616293152E12 -0.005000316037730395 -0.0020004364083506514 -0.001 -0.0020001586231269833 0.0 -0.005 -2.2458623279722696E16 -9.639224660809605E12 0.0 -3.3404486247457244E16 -0.006 -1.6835827884462788E15 -7.266799492794705E15 -0.008000030581022917 -2.6090256475706343E-7 -3.5892437444280314E17 -7.0966356313577178E17 -9.638689895021283E12 -0.006 -2.7039815716086446E18 -6.5861236287393958E17 -0.005 -1.56580815360488909E18 -0.004 -0.005 -3.3342701784582431E18 0.0 -0.005 -0.008000021624136124 -6.5862360864126515E17 -4.1002055191809434E18 -3.0463204209895546E17 -2.0638141828690025E18 -9.63907117213751E12 -0.005 -1.24164923606235955E18 -0.008000065380781216 -1.4458573307393871E13 -1.678763176115874E15 -0.008 -3.0463846830197754E17 -9.3445451331803635E17 -7.2424666997284608E17 -0.003 -0.007000125521429368 -0.007 -0.007 -0.008000098105288083 -0.001 -1.5658097601423319E18 -1.78826614032400742E18 -7.2424345689795904E17 -2.5945780590654679E18 -0.009 -2.15941968903536672E17 -3.4583618473697638E18 -1.12099652970101261E18 -6.426050175064444E12 -1.4458434084432504E13 -4.7836028389547296E17 -6.426149773873071E12 -8.032586999125271E12 -6.0092125151827341E17 -4.9891285091936225E18 -0.005 -0.005 -0.0010001504817438141 -1.6064411073118003E12 -0.004000136801240243 -0.007 -1.4458836991214406E13 -8.8727629128681536E16 -4.819612330404803E12 -1.58025703871297536E18 -0.005 -9.1673496171340429E17 -1.14132514211371056E17 -0.003 -3.5893722680334118E17 -3.4855356071292017E18 -0.003 -1.13855695642942003E18 -3.4583763063104906E18 -1.69196355050779418E18 -0.006 -8.3024720268049797E18 
0.009 0.006 -1.50712338026341216E17 -3.8415348540892913E18 0.009 -42.0809270193036 -2.13535424790515008E17 -0.004000201804571977 -0.008 0.001 -18.859021238401464 -6.9353107707164736E17 -21.309980949618875 -18.559191294996396 -66.5118135636871 -63.62136436188345 0.005 -30.395742841682676 -0.009 -1.4621586164064775E9 -1.50675220012380128E17 0.007 -0.005 -1.99750062004031424E17 -0.004 -0.001 -1.478146396619598E16 -15.63928404121315 -4.721573855685102 -2.3621444724701148E18 -2.8824955627014922E18 -6.524634194894405E9 0.001 -3.8203471055708887E18 -9.181264563093108E-8 -0.007 -0.009 0.008 -0.004 -0.002 -7.189747997550235 -0.006 -31.57559517556597 -1.2811024741670419E7 -2.8189447807871462E18 -30.417376625177667 -1.84867371805468826E18 -36.374107188095095 0.007 -7.97475300529479E9 -51.20212565931269 -8.750105478052792 -0.009 0.003 -26.95417092839785 -3.3675795959773368E18 0.004 -0.007 -48.441514733463855 -22.90527923708133 -0.005 -3.2942832187283025E9 0.0 0.0 -0.005 0.006 4.6064704511048325E10 -0.007 -1.44863994414361984E18 -7.5192791474200128E16 -0.009000078034882595 -6.042382677433278E9 -54.42783744706455 -0.006000005768553233 -0.009 -9.511798601272572E-8 -16.22839500934953 -5.3887656808139254E18 0.008 -14.653448454910109 -40.432758517098264 -54.903150620153 -21.13800653008671 0.0 0.0 -44.83923437439439 -0.007 -26.877055534139707 -0.008 0.005 -7.6566804363725824E17 -29.510973633844316 -2.3621160163895424E18 -1.01480393722538893E18 0.0 -0.007 -7.5218188704092864E16 -21.04486283251975 0.0 -0.004 
-1.1894838175163464E16 -0.002 -2.1493803711345402E15 -0.001 -1.6414781445044003E11 -2.988608616975024E11 -3.0457014142829695E15 -4.641829817413683E11 -3.9574317000653015E11 -9.220312867284718E10 -1.131894072469844E11 -2.3254082665571472E16 -9.798454542747154E15 -3.119296944770948E11 -5.854237622424065E11 -8.621707200077122E11 -5.703753964954358E11 -0.006000264038318985 -0.001 -0.006 -2.1495522045229245E15 -9.798483409773554E15 -0.007 -2.8486024840954105E15 -2.2673608712056683E11 -1.1063395590171642E10 -1.0648825311561988E16 -0.005000050904064476 -6.31324468367939E10 -3.3687709305803064E16 -4.1108767869082728E16 -5.342285434644134E11 -0.004 -6.9458005788420624E16 -7.123038684654347E10 -0.005 -0.004 -5.971798570337185E10 -0.005 -7.84809260297773E10 -0.005 -0.001 -1.3865393602320386E11 -0.0010000948193880296 -4.024189384797376E16 -0.002000055171435887 -2.6364829376667328E16 -4.939242633238884E11 -5.402552206417583E14 -0.006000079258797323 -3.446411995422508E10 -3.4211328411301086E11 -2.7343691163303165E11 -0.009 -0.005 -6.449330782758736E16 -2.0835918211196115E15 -4.4162782821894554E10 -0.0010002089384305891 0.003 -0.004 -3.9860367027779755E11 -0.007 0.0 -3.8767607678993854E11 -2.0835851288084442E15 -0.003 -0.001 -2.2710328342544588E16 -1.0724372037629635E15 -1.0955376071269623E12 -5.289461975356492E15 -3.8781789359900465E15 -3.1423534944086755E11 -6.650104627405202E10 -6.843582350535487E11 -0.0020001788932610025 -0.002 -5.4662708499054193E11 0.0 -5.44980367179338E10 0.0039999001842865554 -0.0060002277143957235 0.0 -0.008 9.99418864184242E-4 -2.0505809582883515E15 -9.131531000987899E11 3.3664547391657637E12 -1.7450621108208054E11 -1.0920173180155366E16 -0.005 -3.3687762704773952E16 -1.4472394618745652E16 -0.002 -4.773806874718068E10 -1.0728804182648468E15 -0.009000028806958193 -0.009 -0.006 
-1.1554085155761137E9 -0.0030000023478813248 -0.008 -0.006 -0.005000082358685238 -0.007 -0.009000136401734428 -0.005 -0.008000070894915811 0.0 -0.4505303485810995 -0.006 -6.503097081291378 -6.437521660201061E8 0.0 -0.9011024473831083 -0.008000043727720927 -0.003 -4.007368741813468E-8 -0.9010761538370146 -0.003 -0.001 -6.70248294671881E8 0.0 -0.9011012794145652 -0.004 -4.054961013223987 -1.0245824858507003E-7 -0.009000095512875948 -0.001 -9.301379043627622E8 -0.007 -6.769527672759097E8 -0.008 -4.054954379976393 -0.002 -0.004 -4.4114826537043583E8 -1.7963031269021243E7 -0.006 -3.604409789532433 -0.007 0.0 -0.009000093727652491 -0.003 -0.0020000450132138703 0.0 -0.005 -3.604378727523287 -0.005 -1.8021597554969162 -0.009 -1.3516536710746627 -3.604409789532433 -3.604409789532433 -777513.0588634396 -0.002 -0.007 -2.2527364328807953 -0.002 -5.097665199912772E-8 -6.386492063497125E8 -0.0070001105624343226 -0.005000092015457303 -2.7032808069594076 -2.7032863869924983 -1.1196456759425652E-4 -0.009 -8.093673987795196E8 -0.007 -1.802202974919567 -5.778148559560037E8 -0.4505446580731928 -4.39930124187134E8 -2.252723858011881 -4.874272588288214E7 0.0 -1.8602097110202026E9 -0.002 -0.0020000663509017963 -0.001 -2.9700145809210558E-8 -0.003 -1.7990437553987563E7 -2.252732077783999 -0.006 -8.09376534246695E8 -1.6100377869235668E7 -2.215448066605986E9 -0.003 -0.006000100126775575 0.0 -0.007 -0.9011024473831083 -0.006000012408156224 -8.862044426240145E-8 -1.2558237419745155 -2.7033073421493254 -0.9011021014537921 -1.5846199746681502E9 
0.007315073685925788 -0.009 -0.006 0.0 0.006 -0.007 0.005 -0.004 -0.001 -0.007000064784847694 0.0 3.87253495292804 0.004 0.0029999361856688834 2.4902506092379104 -0.006 -0.0030000347335591214 -0.006000027533298889 -0.006000059209122727 0.009 0.006 0.002 -0.004 0.36176039657371073 0.004999949218658847 9.999693209481087E-4 0.005999985767403652 0.001 0.00399997385394653 0.9924185451359585 0.005 -7.442298078917187E-8 0.3587604018638998 0.009 0.0059999595483839815 -0.009000015527043269 9.99895679022995E-4 0.0 0.004 -0.009 -0.0030000445919658647 2.493250611377518 -0.001 0.005 -0.007 0.008 0.004 0.018825881039440138 -1.719522388109058E-9 0.005 0.03813269192634313 -0.006 -0.006 0.006999949427386776 1.8575498234742052 0.004 1.9961331352590155 0.007 0.003999960750219021 3.524261165024457 -0.008 -2.3728396974486478E-8 0.004999898089905363 0.005999936479196506 -0.0020000285081770274 1.9821331581055066 -0.005 0.007 0.009 0.004 -0.001 -1.6524517346898895E-8 0.001 0.003 -0.004 0.0 0.005 0.46817311189630256 0.009 -0.0010000544354860734 -0.0010000374644073137 -0.008 -0.006 -0.003 0.002 0.001 0.007 0.17944484049048065 0.3775260016468638 -0.008 0.00399994254276922 -0.008 0.002 7.802958345485645 0.002 3.51026121568308 -0.0030000050351425395 0.007999994588522411 0.0 25.556147553247104 
